,agency_cd,site_no,Dissolved_oxygen_mpl_Mean,Discharge_cfs_Mean,Gage_height_feet_Mean,Dissolved_oxygen_mpl_Maximum,Dissolved_oxygen_mpl_Minimum
1991-09-02,USGS,02236000,,5700,2.18,,
1991-09-03,USGS,02236000,,5580,2.20,,
1991-09-04,USGS,02236000,,5140,2.28,,
1991-09-05,USGS,02236000,,4900,2.35,,
1991-09-06,USGS,02236000,,4770,2.38,,
1991-09-07,USGS,02236000,,4710,2.40,,
1991-09-08,USGS,02236000,,4580,2.41,,
1991-09-09,USGS,02236000,,4720,2.42,,
1991-09-10,USGS,02236000,,4530,2.45,,
1991-09-11,USGS,02236000,,4400,2.47,,
1991-09-12,USGS,02236000,,4400,2.46,,
1991-09-13,USGS,02236000,,4520,2.41,,
1991-09-14,USGS,02236000,,4640,2.34,,
1991-09-15,USGS,02236000,,4750,2.28,,
1991-09-16,USGS,02236000,,4860,2.20,,
1991-09-17,USGS,02236000,,4850,2.13,,
1991-09-18,USGS,02236000,,4970,2.08,,
1991-09-19,USGS,02236000,,4830,2.04,,
1991-09-20,USGS,02236000,,4700,2.02,,
1991-09-21,USGS,02236000,,4440,2.04,,
1991-09-22,USGS,02236000,,4260,2.10,,
1991-09-23,USGS,02236000,,3830,2.22,,
1991-09-24,USGS,02236000,,4100,2.29,,
1991-09-25,USGS,02236000,,4030,2.29,,
1991-09-26,USGS,02236000,,4190,2.32,,
1991-09-27,USGS,02236000,,4360,2.28,,
1991-09-28,USGS,02236000,,4250,2.27,,
1991-09-29,USGS,02236000,,4020,2.37,,
1991-09-30,USGS,02236000,,3630,2.63,,
1991-10-01,USGS,02236000,,3620,2.68,,
1991-10-02,USGS,02236000,,3130,2.75,,
1991-10-03,USGS,02236000,,2150,2.89,,
1991-10-04,USGS,02236000,,3680,2.97,,
1991-10-05,USGS,02236000,,4600,3.00,,
1991-10-06,USGS,02236000,,5460,3.06,,
1991-10-07,USGS,02236000,,5550,3.07,,
1991-10-08,USGS,02236000,,5220,3.09,,
1991-10-09,USGS,02236000,,5150,3.12,,
1991-10-10,USGS,02236000,,6070,3.16,,
1991-10-11,USGS,02236000,,7410,3.20,,
1991-10-12,USGS,02236000,,7110,3.20,,
1991-10-13,USGS,02236000,,5690,3.17,,
1991-10-14,USGS,02236000,,4740,3.12,,
1991-10-15,USGS,02236000,,4410,3.07,,
1991-10-16,USGS,02236000,,4170,3.03,,
1991-10-17,USGS,02236000,,4270,2.99,,
1991-10-18,USGS,02236000,,4090,2.94,,
1991-10-19,USGS,02236000,,4430,2.90,,
1991-10-20,USGS,02236000,,4550,2.86,,
1991-10-21,USGS,02236000,,3530,2.82,,
1991-10-22,USGS,02236000,,3790,2.80,,
1991-10-23,USGS,02236000,,4450,2.80,,
1991-10-24,USGS,02236000,,4020,2.82,,
1991-10-25,USGS,02236000,,3740,2.82,,
1991-10-26,USGS,02236000,,4160,2.82,,
1991-10-27,USGS,02236000,,4990,2.80,,
1991-10-28,USGS,02236000,,4680,2.79,,
1991-10-29,USGS,02236000,,4720,2.80,,
1991-10-30,USGS,02236000,,4390,2.85,,
1991-10-31,USGS,02236000,,4330,2.90,,
1991-11-01,USGS,02236000,,4550,2.90,,
1991-11-02,USGS,02236000,,4540,2.86,,
1991-11-03,USGS,02236000,,4520,2.84,,
1991-11-04,USGS,02236000,,4060,2.87,,
1991-11-05,USGS,02236000,,3870,2.88,,
1991-11-06,USGS,02236000,,4220,2.85,,
1991-11-07,USGS,02236000,,4080,2.84,,
1991-11-08,USGS,02236000,,3790,2.84,,
1991-11-09,USGS,02236000,,3410,2.88,,
1991-11-10,USGS,02236000,,3450,2.91,,
1991-11-11,USGS,02236000,,3610,2.88,,
1991-11-12,USGS,02236000,,3380,2.82,,
1991-11-13,USGS,02236000,,3420,2.75,,
1991-11-14,USGS,02236000,,3640,2.66,,
1991-11-15,USGS,02236000,,4070,2.58,,
1991-11-16,USGS,02236000,,3950,2.50,,
1991-11-17,USGS,02236000,,4130,2.40,,
1991-11-18,USGS,02236000,,4430,2.29,,
1991-11-19,USGS,02236000,,4030,2.22,,
1991-11-20,USGS,02236000,,4320,2.16,,
1991-11-21,USGS,02236000,,4820,2.08,,
1991-11-22,USGS,02236000,,4770,1.98,,
1991-11-23,USGS,02236000,,4550,1.91,,
1991-11-24,USGS,02236000,,4250,1.85,,
1991-11-25,USGS,02236000,,3860,1.82,,
1991-11-26,USGS,02236000,,4050,1.76,,
1991-11-27,USGS,02236000,,4390,1.75,,
1991-11-28,USGS,02236000,,4100,1.79,,
1991-11-29,USGS,02236000,,3770,1.81,,
1991-11-30,USGS,02236000,,3570,1.80,,
1991-12-01,USGS,02236000,,4130,1.75,,
1991-12-02,USGS,02236000,,4020,1.67,,
1991-12-03,USGS,02236000,,4320,1.55,,
1991-12-04,USGS,02236000,,3670,1.50,,
1991-12-05,USGS,02236000,,3530,1.45,,
1991-12-06,USGS,02236000,,3850,1.39,,
1991-12-07,USGS,02236000,,3850,1.36,,
1991-12-08,USGS,02236000,,3800,1.31,,
1991-12-09,USGS,02236000,,3710,1.22,,
1991-12-10,USGS,02236000,,3510,1.14,,
1991-12-11,USGS,02236000,,3780,1.12,,
1991-12-12,USGS,02236000,,3460,1.18,,
1991-12-13,USGS,02236000,,3180,1.21,,
1991-12-14,USGS,02236000,,2890,1.18,,
1991-12-15,USGS,02236000,,2890,1.17,,
1991-12-16,USGS,02236000,,2710,1.17,,
1991-12-17,USGS,02236000,,2840,1.11,,
1991-12-18,USGS,02236000,,3350,1.04,,
1991-12-19,USGS,02236000,,3100,1.05,,
1991-12-20,USGS,02236000,,3050,1.10,,
1991-12-21,USGS,02236000,,2740,1.18,,
1991-12-22,USGS,02236000,,2890,1.17,,
1991-12-23,USGS,02236000,,2940,1.12,,
1991-12-24,USGS,02236000,,2920,1.08,,
1991-12-25,USGS,02236000,,2630,1.08,,
1991-12-26,USGS,02236000,,2310,1.15,,
1991-12-27,USGS,02236000,,2280,1.21,,
1991-12-28,USGS,02236000,,2100,1.25,,
1991-12-29,USGS,02236000,,2130,1.25,,
1991-12-30,USGS,02236000,,2110,1.23,,
1991-12-31,USGS,02236000,,2110,1.16,,
1992-01-01,USGS,02236000,,1520,1.28,,
1992-01-02,USGS,02236000,,1360,1.41,,
1992-01-03,USGS,02236000,,1460,1.47,,
1992-01-04,USGS,02236000,,1400,1.47,,
1992-01-05,USGS,02236000,,2520,1.43,,
1992-01-06,USGS,02236000,,2860,1.37,,
1992-01-07,USGS,02236000,,2450,1.36,,
1992-01-08,USGS,02236000,,2460,1.34,,
1992-01-09,USGS,02236000,,2520,1.32,,
1992-01-10,USGS,02236000,,2380,1.28,,
1992-01-11,USGS,02236000,,2310,1.23,,
1992-01-12,USGS,02236000,,2850,1.10,,
1992-01-13,USGS,02236000,,3120,0.99,,
1992-01-14,USGS,02236000,,2690,0.96,,
1992-01-15,USGS,02236000,,2510,0.98,,
1992-01-16,USGS,02236000,,2540,0.92,,
1992-01-17,USGS,02236000,,2970,0.85,,
1992-01-18,USGS,02236000,,3260,0.75,,
1992-01-19,USGS,02236000,,2600,0.75,,
1992-01-20,USGS,02236000,,1250,0.95,,
1992-01-21,USGS,02236000,,1980,0.96,,
1992-01-22,USGS,02236000,,2370,0.91,,
1992-01-23,USGS,02236000,,2690,0.83,,
1992-01-24,USGS,02236000,,1750,0.89,,
1992-01-25,USGS,02236000,,2530,0.81,,
1992-01-26,USGS,02236000,,2950,0.67,,
1992-01-27,USGS,02236000,,3030,0.56,,
1992-01-28,USGS,02236000,,2650,0.53,,
1992-01-29,USGS,02236000,,2260,0.58,,
1992-01-30,USGS,02236000,,1640,0.70,,
1992-01-31,USGS,02236000,,1020,0.80,,
1992-02-01,USGS,02236000,,1250,0.81,,
1992-02-02,USGS,02236000,,1420,0.80,,
1992-02-03,USGS,02236000,,1320,0.83,,
1992-02-04,USGS,02236000,,1610,0.80,,
1992-02-05,USGS,02236000,,1650,0.82,,
1992-02-06,USGS,02236000,,1210,0.95,,
1992-02-07,USGS,02236000,,-445,1.19,,
1992-02-08,USGS,02236000,,-327,1.31,,
1992-02-09,USGS,02236000,,265,1.33,,
1992-02-10,USGS,02236000,,37.0,1.37,,
1992-02-11,USGS,02236000,,-593,1.48,,
1992-02-12,USGS,02236000,,406,1.47,,
1992-02-13,USGS,02236000,,772,1.42,,
1992-02-14,USGS,02236000,,1000,1.36,,
1992-02-15,USGS,02236000,,1470,1.26,,
1992-02-16,USGS,02236000,,1670,1.13,,
1992-02-17,USGS,02236000,,1890,1.02,,
1992-02-18,USGS,02236000,,1880,0.93,,
1992-02-19,USGS,02236000,,1560,0.91,,
1992-02-20,USGS,02236000,,1080,0.92,,
1992-02-21,USGS,02236000,,996,0.90,,
1992-02-22,USGS,02236000,,1140,0.87,,
1992-02-23,USGS,02236000,,1480,0.80,,
1992-02-24,USGS,02236000,,1390,0.75,,
1992-02-25,USGS,02236000,,1560,0.73,,
1992-02-26,USGS,02236000,,1510,0.71,,
1992-02-27,USGS,02236000,,1500,0.61,,
1992-02-28,USGS,02236000,,1820,0.49,,
1992-02-29,USGS,02236000,,1900,0.41,,
1992-03-01,USGS,02236000,,1710,0.32,,
1992-03-02,USGS,02236000,,1620,0.25,,
1992-03-03,USGS,02236000,,1480,0.23,,
1992-03-04,USGS,02236000,,1390,0.21,,
1992-03-05,USGS,02236000,,1330,0.21,,
1992-03-06,USGS,02236000,,874,0.28,,
1992-03-07,USGS,02236000,,170,0.44,,
1992-03-08,USGS,02236000,,441,0.51,,
1992-03-09,USGS,02236000,,881,0.49,,
1992-03-10,USGS,02236000,,1670,0.41,,
1992-03-11,USGS,02236000,,1140,0.51,,
1992-03-12,USGS,02236000,,1460,0.48,,
1992-03-13,USGS,02236000,,1760,0.37,,
1992-03-14,USGS,02236000,,1710,0.33,,
1992-03-15,USGS,02236000,,1660,0.30,,
1992-03-16,USGS,02236000,,1500,0.35,,
1992-03-17,USGS,02236000,,1450,0.38,,
1992-03-18,USGS,02236000,,1500,0.36,,
1992-03-19,USGS,02236000,,1340,0.32,,
1992-03-20,USGS,02236000,,1230,0.30,,
1992-03-21,USGS,02236000,,1390,0.33,,
1992-03-22,USGS,02236000,,1390,0.31,,
1992-03-23,USGS,02236000,,1340,0.32,,
1992-03-24,USGS,02236000,,1130,0.41,,
1992-03-25,USGS,02236000,,1240,0.52,,
1992-03-26,USGS,02236000,,818,0.62,,
1992-03-27,USGS,02236000,,768,0.58,,
1992-03-28,USGS,02236000,,1570,0.50,,
1992-03-29,USGS,02236000,,1710,0.41,,
1992-03-30,USGS,02236000,,1760,0.36,,
1992-03-31,USGS,02236000,,1610,0.35,,
1992-04-01,USGS,02236000,,1500,0.36,,
1992-04-02,USGS,02236000,,1290,0.41,,
1992-04-03,USGS,02236000,,1300,0.48,,
1992-04-04,USGS,02236000,,1080,0.50,,
1992-04-05,USGS,02236000,,1300,0.52,,
1992-04-06,USGS,02236000,,1410,0.54,,
1992-04-07,USGS,02236000,,1410,0.50,,
1992-04-08,USGS,02236000,,1300,0.51,,
1992-04-09,USGS,02236000,,1250,0.54,,
1992-04-10,USGS,02236000,,1250,0.54,,
1992-04-11,USGS,02236000,,1350,0.53,,
1992-04-12,USGS,02236000,,1630,0.68,,
1992-04-13,USGS,02236000,,1420,0.78,,
1992-04-14,USGS,02236000,,1330,1.03,,
1992-04-15,USGS,02236000,,1510,1.16,,
1992-04-16,USGS,02236000,,1170,1.17,,
1992-04-17,USGS,02236000,,1830,1.13,,
1992-04-18,USGS,02236000,,2060,1.07,,
1992-04-19,USGS,02236000,,2300,0.99,,
1992-04-20,USGS,02236000,,2340,0.91,,
1992-04-21,USGS,02236000,,2630,0.84,,
1992-04-22,USGS,02236000,,2670,0.80,,
1992-04-23,USGS,02236000,,2660,0.75,,
1992-04-24,USGS,02236000,,2780,0.67,,
1992-04-25,USGS,02236000,,2730,0.58,,
1992-04-26,USGS,02236000,,2120,0.64,,
1992-04-27,USGS,02236000,,1690,0.72,,
1992-04-28,USGS,02236000,,1430,0.80,,
1992-04-29,USGS,02236000,,1800,0.85,,
1992-04-30,USGS,02236000,,1590,0.90,,
1992-05-01,USGS,02236000,,1550,0.94,,
1992-05-02,USGS,02236000,,1710,0.94,,
1992-05-03,USGS,02236000,,1800,0.87,,
1992-05-04,USGS,02236000,,1990,0.79,,
1992-05-05,USGS,02236000,,2030,0.74,,
1992-05-06,USGS,02236000,,1790,0.71,,
1992-05-07,USGS,02236000,,1320,0.85,,
1992-05-08,USGS,02236000,,1330,0.94,,
1992-05-09,USGS,02236000,,1800,0.88,,
1992-05-10,USGS,02236000,,1990,0.78,,
1992-05-11,USGS,02236000,,1980,0.70,,
1992-05-12,USGS,02236000,,1880,0.67,,
1992-05-13,USGS,02236000,,1690,0.64,,
1992-05-14,USGS,02236000,,1310,0.77,,
1992-05-15,USGS,02236000,,1320,0.86,,
1992-05-16,USGS,02236000,,1380,0.90,,
1992-05-17,USGS,02236000,,1380,0.92,,
1992-05-18,USGS,02236000,,1380,0.91,,
1992-05-19,USGS,02236000,,1430,0.90,,
1992-05-20,USGS,02236000,,1270,0.91,,
1992-05-21,USGS,02236000,,1110,1.02,,
1992-05-22,USGS,02236000,,896,1.17,,
1992-05-23,USGS,02236000,,956,1.27,,
1992-05-24,USGS,02236000,,1290,1.25,,
1992-05-25,USGS,02236000,,1560,1.13,,
1992-05-26,USGS,02236000,,1720,1.00,,
1992-05-27,USGS,02236000,,1710,0.93,,
1992-05-28,USGS,02236000,,1440,0.99,,
1992-05-29,USGS,02236000,,1280,1.08,,
1992-05-30,USGS,02236000,,1340,1.10,,
1992-05-31,USGS,02236000,,1450,1.09,,
1992-06-01,USGS,02236000,,1440,1.06,,
1992-06-02,USGS,02236000,,1440,1.06,,
1992-06-03,USGS,02236000,,1390,1.08,,
1992-06-04,USGS,02236000,,1500,1.10,,
1992-06-05,USGS,02236000,,1610,1.03,,
1992-06-06,USGS,02236000,,1660,1.02,,
1992-06-07,USGS,02236000,,1860,1.00,,
1992-06-08,USGS,02236000,,1910,0.97,,
1992-06-09,USGS,02236000,,1760,0.93,,
1992-06-10,USGS,02236000,,1660,0.93,,
1992-06-11,USGS,02236000,,1650,0.91,,
1992-06-12,USGS,02236000,,1380,0.95,,
1992-06-13,USGS,02236000,,1330,1.06,,
1992-06-14,USGS,02236000,,1060,1.19,,
1992-06-15,USGS,02236000,,1290,1.26,,
1992-06-16,USGS,02236000,,1460,1.24,,
1992-06-17,USGS,02236000,,1460,1.23,,
1992-06-18,USGS,02236000,,1290,1.28,,
1992-06-19,USGS,02236000,,1350,1.29,,
1992-06-20,USGS,02236000,,1460,1.23,,
1992-06-21,USGS,02236000,,1560,1.16,,
1992-06-22,USGS,02236000,,1670,1.09,,
1992-06-23,USGS,02236000,,1560,1.08,,
1992-06-24,USGS,02236000,,1500,1.09,,
1992-06-25,USGS,02236000,,1230,1.12,,
1992-06-26,USGS,02236000,,1280,1.12,,
1992-06-27,USGS,02236000,,1610,1.02,,
1992-06-28,USGS,02236000,,1960,0.94,,
1992-06-29,USGS,02236000,,1660,0.96,,
1992-06-30,USGS,02236000,,1610,1.01,,
1992-07-01,USGS,02236000,,1560,1.08,,
1992-07-02,USGS,02236000,,1610,1.08,,
1992-07-03,USGS,02236000,,1610,1.08,,
1992-07-04,USGS,02236000,,1500,1.11,,
1992-07-05,USGS,02236000,,1500,1.14,,
1992-07-06,USGS,02236000,,1560,1.10,,
1992-07-07,USGS,02236000,,1820,1.02,,
1992-07-08,USGS,02236000,,2100,0.94,,
1992-07-09,USGS,02236000,,2090,0.87,,
1992-07-10,USGS,02236000,,2180,0.79,,
1992-07-11,USGS,02236000,,2370,0.69,,
1992-07-12,USGS,02236000,,2540,0.57,,
1992-07-13,USGS,02236000,,2440,0.49,,
1992-07-14,USGS,02236000,,2480,0.43,,
1992-07-15,USGS,02236000,,2530,0.44,,
1992-07-16,USGS,02236000,,2480,0.44,,
1992-07-17,USGS,02236000,,2330,0.41,,
1992-07-18,USGS,02236000,,2150,0.44,,
1992-07-19,USGS,02236000,,2240,0.45,,
1992-07-20,USGS,02236000,,2250,0.49,,
1992-07-21,USGS,02236000,,2150,0.49,,
1992-07-22,USGS,02236000,,2060,0.51,,
1992-07-23,USGS,02236000,,2010,0.52,,
1992-07-24,USGS,02236000,,1960,0.52,,
1992-07-25,USGS,02236000,,2100,0.47,,
1992-07-26,USGS,02236000,,2050,0.44,,
1992-07-27,USGS,02236000,,2050,0.41,,
1992-07-28,USGS,02236000,,2040,0.39,,
1992-07-29,USGS,02236000,,2190,0.37,,
1992-07-30,USGS,02236000,,2000,0.42,,
1992-07-31,USGS,02236000,,1720,0.49,,
1992-08-01,USGS,02236000,,1680,0.52,,
1992-08-02,USGS,02236000,,1820,0.52,,
1992-08-03,USGS,02236000,,2020,0.58,,
1992-08-04,USGS,02236000,,2070,0.61,,
1992-08-05,USGS,02236000,,2360,0.61,,
1992-08-06,USGS,02236000,,2470,0.62,,
1992-08-07,USGS,02236000,,2410,0.65,,
1992-08-08,USGS,02236000,,2270,0.69,,
1992-08-09,USGS,02236000,,1990,0.78,,
1992-08-10,USGS,02236000,,2280,0.81,,
1992-08-11,USGS,02236000,,2570,0.76,,
1992-08-12,USGS,02236000,,2740,0.71,,
1992-08-13,USGS,02236000,,3030,0.66,,
1992-08-14,USGS,02236000,,3070,0.64,,
1992-08-15,USGS,02236000,,2910,0.67,,
1992-08-16,USGS,02236000,,2830,0.71,,
1992-08-17,USGS,02236000,,2670,0.83,,
1992-08-18,USGS,02236000,,3040,1.01,,
1992-08-19,USGS,02236000,,3100,1.14,,
1992-08-20,USGS,02236000,,3330,1.23,,
1992-08-21,USGS,02236000,,4190,1.32,,
1992-08-22,USGS,02236000,,4460,1.50,,
1992-08-23,USGS,02236000,,4670,1.60,,
1992-08-24,USGS,02236000,,4800,1.71,,
1992-08-25,USGS,02236000,,4970,1.78,,
1992-08-26,USGS,02236000,,5140,1.83,,
1992-08-27,USGS,02236000,,5300,1.86,,
1992-08-28,USGS,02236000,,5500,1.88,,
1992-08-29,USGS,02236000,,5800,1.88,,
1992-08-30,USGS,02236000,,6000,1.88,,
1992-08-31,USGS,02236000,,5970,1.92,,
1992-09-01,USGS,02236000,,5980,1.95,,
1992-09-02,USGS,02236000,,6020,1.96,,
1992-09-03,USGS,02236000,,6020,1.98,,
1992-09-04,USGS,02236000,,6220,2.00,,
1992-09-05,USGS,02236000,,6430,2.01,,
1992-09-06,USGS,02236000,,6480,1.98,,
1992-09-07,USGS,02236000,,6400,1.97,,
1992-09-08,USGS,02236000,,6400,1.96,,
1992-09-09,USGS,02236000,,6400,1.97,,
1992-09-10,USGS,02236000,,6370,1.99,,
1992-09-11,USGS,02236000,,6340,2.00,,
1992-09-12,USGS,02236000,,6270,2.03,,
1992-09-13,USGS,02236000,,6120,2.07,,
1992-09-14,USGS,02236000,,5810,2.18,,
1992-09-15,USGS,02236000,,5420,2.33,,
1992-09-16,USGS,02236000,,5170,2.45,,
1992-09-17,USGS,02236000,,5020,2.50,,
1992-09-18,USGS,02236000,,5070,2.52,,
1992-09-19,USGS,02236000,,5070,2.53,,
1992-09-20,USGS,02236000,,5450,2.48,,
1992-09-21,USGS,02236000,,5600,2.45,,
1992-09-22,USGS,02236000,,5750,2.40,,
1992-09-23,USGS,02236000,,6170,2.38,,
1992-09-24,USGS,02236000,,6140,2.40,,
1992-09-25,USGS,02236000,,5930,2.48,,
1992-09-26,USGS,02236000,,5380,2.67,,
1992-09-27,USGS,02236000,,5020,2.84,,
1992-09-28,USGS,02236000,,4610,2.99,,
1992-09-29,USGS,02236000,,4520,3.12,,
1992-09-30,USGS,02236000,,4500,3.23,,
1992-10-01,USGS,02236000,,4670,3.29,,
1992-10-02,USGS,02236000,,4880,3.31,,
1992-10-03,USGS,02236000,,5290,3.47,,
1992-10-04,USGS,02236000,,5670,3.54,,
1992-10-05,USGS,02236000,,5880,3.54,,
1992-10-06,USGS,02236000,,6090,3.54,,
1992-10-07,USGS,02236000,,6440,3.62,,
1992-10-08,USGS,02236000,,6460,3.69,,
1992-10-09,USGS,02236000,,6510,3.73,,
1992-10-10,USGS,02236000,,6730,3.75,,
1992-10-11,USGS,02236000,,6950,3.74,,
1992-10-12,USGS,02236000,,7280,3.71,,
1992-10-13,USGS,02236000,,7550,3.66,,
1992-10-14,USGS,02236000,,7800,3.60,,
1992-10-15,USGS,02236000,,8060,3.55,,
1992-10-16,USGS,02236000,,8180,3.50,,
1992-10-17,USGS,02236000,,8230,3.45,,
1992-10-18,USGS,02236000,,8350,3.40,,
1992-10-19,USGS,02236000,,8210,3.39,,
1992-10-20,USGS,02236000,,8210,3.38,,
1992-10-21,USGS,02236000,,8200,3.36,,
1992-10-22,USGS,02236000,,8120,3.33,,
1992-10-23,USGS,02236000,,8110,3.31,,
1992-10-24,USGS,02236000,,7980,3.31,,
1992-10-25,USGS,02236000,,7830,3.29,,
1992-10-26,USGS,02236000,,7820,3.25,,
1992-10-27,USGS,02236000,,7800,3.19,,
1992-10-28,USGS,02236000,,7780,3.13,,
1992-10-29,USGS,02236000,,7760,3.07,,
1992-10-30,USGS,02236000,,7800,2.98,,
1992-10-31,USGS,02236000,,7770,2.90,,
1992-11-01,USGS,02236000,,7810,2.82,,
1992-11-02,USGS,02236000,,7710,2.74,,
1992-11-03,USGS,02236000,,7620,2.68,,
1992-11-04,USGS,02236000,,7540,2.62,,
1992-11-05,USGS,02236000,,7380,2.56,,
1992-11-06,USGS,02236000,,7300,2.50,,
1992-11-07,USGS,02236000,,7150,2.45,,
1992-11-08,USGS,02236000,,6940,2.41,,
1992-11-09,USGS,02236000,,6690,2.43,,
1992-11-10,USGS,02236000,,6320,2.48,,
1992-11-11,USGS,02236000,,5860,2.51,,
1992-11-12,USGS,02236000,,5700,2.51,,
1992-11-13,USGS,02236000,,5650,2.47,,
1992-11-14,USGS,02236000,,5400,2.44,,
1992-11-15,USGS,02236000,,5390,2.38,,
1992-11-16,USGS,02236000,,5370,2.31,,
1992-11-17,USGS,02236000,,5210,2.28,,
1992-11-18,USGS,02236000,,5090,2.26,,
1992-11-19,USGS,02236000,,4970,2.26,,
1992-11-20,USGS,02236000,,4820,2.27,,
1992-11-21,USGS,02236000,,4700,2.28,,
1992-11-22,USGS,02236000,,4510,2.29,,
1992-11-23,USGS,02236000,,4430,2.29,,
1992-11-24,USGS,02236000,,4500,2.26,,
1992-11-25,USGS,02236000,,6950,2.43,,
1992-11-26,USGS,02236000,,6950,2.48,,
1992-11-27,USGS,02236000,,6900,2.51,,
1992-11-28,USGS,02236000,,6410,2.52,,
1992-11-29,USGS,02236000,,6200,2.48,,
1992-11-30,USGS,02236000,,5890,2.42,,
1992-12-01,USGS,02236000,,5740,2.35,,
1992-12-02,USGS,02236000,,5820,2.27,,
1992-12-03,USGS,02236000,,5770,2.18,,
1992-12-04,USGS,02236000,,5820,2.08,,
1992-12-05,USGS,02236000,,5760,2.00,,
1992-12-06,USGS,02236000,,5700,1.93,,
1992-12-07,USGS,02236000,,5570,1.87,,
1992-12-08,USGS,02236000,,5440,1.82,,
1992-12-09,USGS,02236000,,5320,1.78,,
1992-12-10,USGS,02236000,,5040,1.75,,
1992-12-11,USGS,02236000,,4730,1.73,,
1992-12-12,USGS,02236000,,4570,1.68,,
1992-12-13,USGS,02236000,,4820,1.60,,
1992-12-14,USGS,02236000,,4700,1.56,,
1992-12-15,USGS,02236000,,4290,1.60,,
1992-12-16,USGS,02236000,,3930,1.66,,
1992-12-17,USGS,02236000,,3720,1.69,,
1992-12-18,USGS,02236000,,3500,1.71,,
1992-12-19,USGS,02236000,,3370,1.71,,
1992-12-20,USGS,02236000,,3280,1.70,,
1992-12-21,USGS,02236000,,3360,1.65,,
1992-12-22,USGS,02236000,,3480,1.56,,
1992-12-23,USGS,02236000,,3550,1.48,,
1992-12-24,USGS,02236000,,3540,1.41,,
1992-12-25,USGS,02236000,,4110,1.34,,
1992-12-26,USGS,02236000,,3390,1.32,,
1992-12-27,USGS,02236000,,2880,1.40,,
1992-12-28,USGS,02236000,,2410,1.49,,
1992-12-29,USGS,02236000,,2310,1.50,,
1992-12-30,USGS,02236000,,2410,1.48,,
1992-12-31,USGS,02236000,,2650,1.42,,
1993-01-01,USGS,02236000,,2830,1.34,,
1993-01-02,USGS,02236000,,2950,1.27,,
1993-01-03,USGS,02236000,,2820,1.28,,
1993-01-04,USGS,02236000,,2540,1.30,,
1993-01-05,USGS,02236000,,2390,1.30,,
1993-01-06,USGS,02236000,,2480,1.25,,
1993-01-07,USGS,02236000,,2520,1.17,,
1993-01-08,USGS,02236000,,2510,1.11,,
1993-01-09,USGS,02236000,,2370,1.16,,
1993-01-10,USGS,02236000,,1980,1.24,,
1993-01-11,USGS,02236000,,1520,1.39,,
1993-01-12,USGS,02236000,,1470,1.48,,
1993-01-13,USGS,02236000,,1360,1.53,,
1993-01-14,USGS,02236000,,1420,1.58,,
1993-01-15,USGS,02236000,,1650,1.61,,
1993-01-16,USGS,02236000,,1780,1.72,,
1993-01-17,USGS,02236000,,2030,1.77,,
1993-01-18,USGS,02236000,,2140,1.80,,
1993-01-19,USGS,02236000,,2390,1.78,,
1993-01-20,USGS,02236000,,2490,1.77,,
1993-01-21,USGS,02236000,,2450,1.81,,
1993-01-22,USGS,02236000,,2590,1.77,,
1993-01-23,USGS,02236000,,2830,1.71,,
1993-01-24,USGS,02236000,,3040,1.63,,
1993-01-25,USGS,02236000,,2990,1.58,,
1993-01-26,USGS,02236000,,2190,1.84,,
1993-01-27,USGS,02236000,,1940,2.19,,
1993-01-28,USGS,02236000,,2240,2.26,,
1993-01-29,USGS,02236000,,2700,2.24,,
1993-01-30,USGS,02236000,,3080,2.18,,
1993-01-31,USGS,02236000,,3300,2.13,,
1993-02-01,USGS,02236000,,3550,2.04,,
1993-02-02,USGS,02236000,,4030,1.93,,
1993-02-03,USGS,02236000,,3930,1.90,,
1993-02-04,USGS,02236000,,3890,1.90,,
1993-02-05,USGS,02236000,,3840,1.90,,
1993-02-06,USGS,02236000,,3800,1.90,,
1993-02-07,USGS,02236000,,3580,1.93,,
1993-02-08,USGS,02236000,,3360,1.96,,
1993-02-09,USGS,02236000,,3190,2.01,,
1993-02-10,USGS,02236000,,3100,2.04,,
1993-02-11,USGS,02236000,,3060,2.06,,
1993-02-12,USGS,02236000,,2930,2.10,,
1993-02-13,USGS,02236000,,2970,2.07,,
1993-02-14,USGS,02236000,,3230,2.00,,
1993-02-15,USGS,02236000,,3530,1.92,,
1993-02-16,USGS,02236000,,3660,1.84,,
1993-02-17,USGS,02236000,,3770,1.76,,
1993-02-18,USGS,02236000,,3500,1.73,,
1993-02-19,USGS,02236000,,3240,1.76,,
1993-02-20,USGS,02236000,,3240,1.73,,
1993-02-21,USGS,02236000,,3320,1.68,,
1993-02-22,USGS,02236000,,3490,1.63,,
1993-02-23,USGS,02236000,,3400,1.66,,
1993-02-24,USGS,02236000,,3350,1.63,,
1993-02-25,USGS,02236000,,3440,1.59,,
1993-02-26,USGS,02236000,,3520,1.58,,
1993-02-27,USGS,02236000,,3140,1.65,,
1993-02-28,USGS,02236000,,3090,1.65,,
1993-03-01,USGS,02236000,,3300,1.60,,
1993-03-02,USGS,02236000,,3390,1.55,,
1993-03-03,USGS,02236000,,3590,1.47,,
1993-03-04,USGS,02236000,,3410,1.46,,
1993-03-05,USGS,02236000,,3360,1.42,,
1993-03-06,USGS,02236000,,3830,1.32,,
1993-03-07,USGS,02236000,,3980,1.22,,
1993-03-08,USGS,02236000,,3970,1.15,,
1993-03-09,USGS,02236000,,3920,1.11,,
1993-03-10,USGS,02236000,,3870,1.06,,
